Corpus in: /home/fran/corpora/euskara/wikipedia
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    374 Russian/Russian	^Russian<n><sg>$
      7 #usage\<n\>\<pos\>	^usage<n><pos>$
      7 #Upgrade\<vblex\>\<ger\>	^Upgrade<vblex><ger>$
      7 #undergo\<vblex\>\<fti\>\<p3\>\<sg\>	^undergo<vblex><fti><p3><sg>$
      7 #twenty third\<det\>\<ord\>	^twenty third<det><ord>$
      7 #twenty fifth\<det\>\<ord\>	^twenty fifth<det><ord>$
      7 #TV\<n\>\<sg\>\<sg\>	^TV<n><sg><sg>$
      7 #tuesday\<n\>\<sg\>	^tuesday<n><sg>$
      7 #try\<vblex\>\<fti\>\<p1\>\<pl\>	^try<vblex><fti><p1><pl>$
      7 #treble\<vblex\>\<past\>\<p3\>\<sg\>	^treble<vblex><past><p3><sg>$
      7 #travel\<vblex\>\<pii\>\<p3\>\<sg\>	^travel<vblex><pii><p3><sg>$
      7 #train\<n\>	^train<n>$
      7 #tower\<n\>\<ND\>	^tower<n><ND>$
      7 #tooth\<n\>	^tooth<n>$
      7 #time\<n\>\<ND\>	^time<n><ND>$
      7 #threaten\<vblex\>\<pii\>\<p3\>\<sg\>	^threaten<vblex><pii><p3><sg>$
      7 #threaten\<vblex\>\<pii\>\<p3\>\<pl\>	^threaten<vblex><pii><p3><pl>$
      7 #thought\<n\>	^thought<n>$
      7 #the\<det\>\<ind\>\<sg\>\<pl\>	^the<det><ind><sg><pl>$
      7 #The\<det\>\<ind\>\<sg\>	^The<det><ind><sg>$
      7 #territory\<n\>\<pos\>	^territory<n><pos>$
      7 #term\<vblex\>\<pri\>\<p3\>\<sg\># like	^term<vblex><pri><p3><sg># like$
      7 #Tend\<vblex\>\<inf\># care	^Tend<vblex><inf># care$
      7 #teach\<vblex\>\<fti\>\<p3\>\<sg\>	^teach<vblex><fti><p3><sg>$
      7 #teacher\<n\>\<pl\>\<pl\>	^teacher<n><pl><pl>$
      7 #tape\<vblex\>\<cni\>\<p3\>\<sg\>	^tape<vblex><cni><p3><sg>$
      7 #take\<vblex\>\<cni\>\<p3\>\<sg\># part	^take<vblex><cni><p3><sg># part$
      7 #tactics\<n\>	^tactics<n>$
      7 #swap\<vblex\>\<ger\>	^swap<vblex><ger>$
      7 #Surreptitious\<adj\>	^Surreptitious<adj>$
      7 #surname\<n\>	^surname<n>$
      7 #submit\<vblex\>\<fti\>\<p3\>\<pl\>	^submit<vblex><fti><p3><pl>$
      7 #submit\<vblex\>\<cni\>\<p3\>\<sg\>	^submit<vblex><cni><p3><sg>$
      7 #story\<n\>\<sg\>\<sg\>	^story<n><sg><sg>$
      7 #stop\<vblex\>\<pis\>\<p3\>\<sg\>	^stop<vblex><pis><p3><sg>$
      7 #stock\<vblex\>\<pii\>\<p3\>\<pl\>	^stock<vblex><pii><p3><pl>$
      7 #Steer\<vblex\>\<pp\>	^Steer<vblex><pp>$
      7 #State\<n\>	^State<n>$
      7 #stage\<vblex\>\<pii\>\<p3\>\<sg\>	^stage<vblex><pii><p3><sg>$
      7 #squash\<vblex\>\<past\>\<p3\>\<sg\>	^squash<vblex><past><p3><sg>$
      7 #spot\<n\>\<pl\>\<pl\>	^spot<n><pl><pl>$
      7 #south\<n\>\<ND\>	^south<n><ND>$
      7 #Something\<prn\>\<tn\>\<nt\>\<sg\>\<sg\>	^Something<prn><tn><nt><sg><sg>$
      7 #slight\<vblex\>\<pii\>\<p3\>\<sg\>	^slight<vblex><pii><p3><sg>$
      7 #size\<n\>\<sg\>\<sg\>	^size<n><sg><sg>$
      7 #sister\<n\>	^sister<n>$
      7 #side\<n\>\<pos\>	^side<n><pos>$
      7 #Ship\<vblex\>\<past\>\<p3\>\<sg\>	^Ship<vblex><past><p3><sg>$
      7 #share\<vblex\>\<cni\>\<p3\>\<sg\>	^share<vblex><cni><p3><sg>$
      7 #See\<vblex\>\<past\>\<p3\>\<sg\>	^See<vblex><past><p3><sg>$
      7 #seed\<vblex\>\<past\>\<p3\>\<sg\>	^seed<vblex><past><p3><sg>$
      7 #Sea\<n\>\<ND\>	^Sea<n><ND>$
      7 #Scrutinize\<vblex\>\<inf\>	^Scrutinize<vblex><inf>$
      7 #salute\<vblex\>\<past\>\<p3\>\<sg\>	^salute<vblex><past><p3><sg>$
      7 #Salute\<vblex\>\<inf\>	^Salute<vblex><inf>$
      7 #Sail\<vblex\>\<past\>\<p3\>\<sg\>	^Sail<vblex><past><p3><sg>$
      7 #Roll\<n\>	^Roll<n>$
      7 #road\<n\>\<sg\>\<sg\>	^road<n><sg><sg>$
      7 #river\<n\>\<ND\>	^river<n><ND>$
      7 #rifle\<n\>	^rifle<n>$
      7 #return\<vblex\>\<fti\>\<p3\>\<pl\># back	^return<vblex><fti><p3><pl># back$
      7 #Result\<n\>	^Result<n>$
      7 #respect\<vblex\>\<pii\>\<p3\>\<sg\>	^respect<vblex><pii><p3><sg>$
      7 #residence\<n\>\<ND\>	^residence<n><ND>$
      7 #reiterate\<vblex\>\<fti\>\<p3\>\<sg\>	^reiterate<vblex><fti><p3><sg>$
      7 #regulation\<n\>	^regulation<n>$
      7 #Region\<n\>	^Region<n>$
      7 #reference\<n\>	^reference<n>$
      7 #receptor\<n\>	^receptor<n>$
      7 #recede\<vblex\>\<pri\>\<p3\>\<sg\>	^recede<vblex><pri><p3><sg>$
      7 #recede\<vblex\>\<pres\>	^recede<vblex><pres>$
      7 #Rear\<vblex\>\<inf\>	^Rear<vblex><inf>$
      7 #Rear\<vblex\>\<ger\>	^Rear<vblex><ger>$
      7 #radio\<n\>	^radio<n>$
      7 #quote\<vblex\>\<fti\>\<p3\>\<sg\>	^quote<vblex><fti><p3><sg>$
      7 #push\<vblex\>\<fti\>\<p3\>\<pl\>	^push<vblex><fti><p3><pl>$
      7 #pursuit\<n\>\<ND\>	^pursuit<n><ND>$
      7 #puddle\<n\>	^puddle<n>$
      7 #protection\<n\>	^protection<n>$
      7 #privilege\<n\>	^privilege<n>$
      7 #power\<n\>\<pos\>	^power<n><pos>$
      7 #port\<n\>\<pl\>\<pl\>	^port<n><pl><pl>$
      7 #police\<n\>\<pl\>\<pl\>	^police<n><pl><pl>$
      7 #play\<vblex\>\<pii\>\<p3\>\<sg\>	^play<vblex><pii><p3><sg>$
      7 #permit\<n\>	^permit<n>$
      7 #performance\<n\>\<pl\>\<pl\>	^performance<n><pl><pl>$
      7 #pave\<vblex\>\<pp\>	^pave<vblex><pp>$
      7 #part\<vblex\>\<fti\>\<p3\>\<sg\>	^part<vblex><fti><p3><sg>$
      7 #palace\<n\>\<ND\>	^palace<n><ND>$
      7 #pair\<n\>\<sg\>\<sg\>	^pair<n><sg><sg>$
      7 #owner\<n\>\<pl\>\<pl\>	^owner<n><pl><pl>$
      7 #owner\<n\>\<ND\>	^owner<n><ND>$
      7 #overlap\<vblex\>\<pres\>	^overlap<vblex><pres>$
      7 #Other\<det\>	^Other<det>$
      7 #origin\<n\>\<ND\>	^origin<n><ND>$
      7 #orient\<vblex\>\<ger\>	^orient<vblex><ger>$
      7 #organize\<vblex\>\<fti\>\<p3\>\<pl\>	^organize<vblex><fti><p3><pl>$
      7 #organize\<vblex\>\<cni\>\<p3\>\<sg\>	^organize<vblex><cni><p3><sg>$
      7 #oil\<n\>\<ND\>	^oil<n><ND>$
      7 #occur\<vblex\>\<pis\>\<p3\>\<sg\>	^occur<vblex><pis><p3><sg>$
      7 #observatory\<n\>	^observatory<n>$
      7 #observation\<n\>	^observation<n>$
      7 #November\<n\>\<ND\>	^November<n><ND>$
      7 #notice\<vblex\>\<pp\>	^notice<vblex><pp>$
      7 #ninetieth\<det\>\<ord\>	^ninetieth<det><ord>$
      7 #neuron\<n\>	^neuron<n>$
      7 #net\<n\>\<sg\>\<sg\>	^net<n><sg><sg>$
      7 #need\<vblex\>\<p3\>\<pl\>	^need<vblex><onpr><p3><pl>$
      7 #need\<vblex\>\<fti\>	^need<vblex><fti><NR_HU>$
      7 #morning\<n\>\<ND\>	^morning<n><ND>$
      7 #moon\<n\>	^moon<n>$
      7 #monster\<n\>	^monster<n>$
      7 #model\<n\>\<sg\>\<sg\>	^model<n><sg><sg>$
      7 #mirror\<vblex\>\<pii\>\<p3\>\<pl\>	^mirror<vblex><pii><p3><pl>$
      7 #milk\<n\>\<ND\>	^milk<n><ND>$
      7 #member\<n\>\<ND\>	^member<n><ND>$
      7 #melancholy\<adj\>	^melancholy<adj>$
      7 #meet\<vblex\>\<cni\>\<p3\>\<sg\>	^meet<vblex><cni><p3><sg>$
      7 #matter\<n\>	^matter<n>$
      7 #Marry\<vblex\>\<past\>\<p3\>\<sg\>	^Marry<vblex><past><p3><sg>$
      7 #make\<vblex\>\<fti\>\<p3\>\<sg\># possible	^make<vblex><fti><p3><sg># possible$
      7 #make\<vblex\>\<cni\>\<p3\>\<sg\># possible	^make<vblex><cni><p3><sg># possible$
      7 #live\<vblex\>\<pis\>\<p3\>\<pl\>	^live<vblex><pis><p3><pl>$
      7 #List\<n\>	^List<n>$
      7 #light\<vblex\>\<pii\>\<p3\>\<sg\>	^light<vblex><pii><p3><sg>$
      7 #light\<vblex\>\<fti\>\<p3\>\<sg\>	^light<vblex><fti><p3><sg>$
      7 #Lift\<vblex\>\<pri\>\<p3\>\<sg\># up	^Lift<vblex><pri><p3><sg># up$
      7 #levy\<vblex\>\<pri\>\<p3\>\<sg\>	^levy<vblex><pri><p3><sg>$
      7 #Let\<vblex\>\<pp\># up	^Let<vblex><pp># up$
      7 #letter\<n\>	^letter<n>$
      7 #legally\<adv\>\<sg\>	^legally<adv><sg>$
      7 #lecture\<n\>\<pl\>\<pl\>	^lecture<n><pl><pl>$
      7 #know\<vblex\>\<fti\>\<p1\>\<pl\>	^know<vblex><fti><p1><pl>$
      7 #kidnapping\<n\>	^kidnapping<n>$
      7 #Juan\<np\>\<ant\>\<m\>\<pl\>	^Juan<np><ant><m><pl>$
      7 #intersect\<vblex\>\<pii\>\<p3\>\<sg\>	^intersect<vblex><pii><p3><sg>$
      7 #intersect\<vblex\>\<pii\>\<p3\>\<pl\>	^intersect<vblex><pii><p3><pl>$
      7 #infancy\<n\>\<ND\>	^infancy<n><ND>$
      7 #Induce\<vblex\>\<pri\>\<p3\>\<sg\># up	^Induce<vblex><pri><p3><sg># up$
      7 #indicate\<vblex\>\<fti\>\<p3\>\<pl\>	^indicate<vblex><fti><p3><pl>$
      7 #illness\<n\>\<ND\>	^illness<n><ND>$
      7 #hunt\<vblex\>\<pii\>\<p3\>\<pl\>	^hunt<vblex><pii><p3><pl>$
      7 #hundredth\<det\>\<ord\>	^hundredth<det><ord>$
      7 #huddle\<vblex\>\<pri\>\<p3\>\<sg\>	^huddle<vblex><pri><p3><sg>$
      7 #hour\<n\>	^hour<n>$
      7 #hoard\<vblex\>\<fti\>\<p3\>\<sg\>	^hoard<vblex><fti><p3><sg>$
      7 #hit\<n\>	^hit<n>$
      7 #hectare\<n\>	^hectare<n>$
      7 #have\<vblex\>\<pii\>	^have<vblex><pii><NR_HU>$
      7 #have\<vblex\>\<fti\>\<p2\>\<sg\>	^have<vblex><fti><p2><sg>$
      7 #have\<vblex\>\<fti\>	^have<vblex><fti><NR_HU>$
      7 #hasten\<vblex\>\<pri\>\<p3\>\<sg\>	^hasten<vblex><pri><p3><sg>$
      7 #hack\<vblex\>\<pri\>\<p3\>\<sg\>	^hack<vblex><pri><p3><sg>$
      7 #grass\<n\>	^grass<n>$
      7 #grant\<vblex\>\<pri\>\<p3\>\<pl\>	^grant<vblex><pri><p3><pl>$
      7 #grant\<vblex\>\<fti\>\<p3\>\<sg\>	^grant<vblex><fti><p3><sg>$
      7 #go\<vblex\>\<pis\>\<p3\>\<pl\>	^go<vblex><pis><p3><pl>$
      7 #gorge\<vblex\>\<pres\>	^gorge<vblex><pres>$
      7 #give\<vblex\>\<prs\>\<p1\>\<pl\># got	^give<vblex><prs><p1><pl># got$
      7 #gift\<n\>	^gift<n>$
      7 #get\<vblex\>\<cni\>\<p1\>\<pl\>	^get<vblex><cni><p1><pl>$
      7 #fulfil\<vblex\>\<fti\>\<p3\>\<pl\>	^fulfil<vblex><fti><p3><pl>$
      7 #fulfil\<vblex\>\<cni\>\<p3\>\<sg\>	^fulfil<vblex><cni><p3><sg>$
      7 #frequency\<n\>	^frequency<n>$
      7 #form\<vblex\>\<cni\>\<p3\>\<pl\>	^form<vblex><cni><p3><pl>$
      7 #Formula\<n\>	^Formula<n>$
      7 #form\<n\>\<pos\>	^form<n><pos>$
      7 #form\<n\>\<ND\>	^form<n><ND>$
      7 #fixation\<n\>	^fixation<n>$
      7 #fire\<n\>\<ND\>	^fire<n><ND>$
      7 #finish\<vblex\>\<fti\>\<p3\>\<pl\>	^finish<vblex><fti><p3><pl>$
      7 #finish\<vblex\>\<cni\>\<p3\>\<pl\>	^finish<vblex><cni><p3><pl>$
      7 #final\<n\>	^final<n>$
      7 #field\<n\>\<ND\>	^field<n><ND>$
      7 #feed\<vblex\>\<pii\>\<p3\>\<pl\>	^feed<vblex><pii><p3><pl>$
      7 #fathom\<vblex\>\<fti\>\<p3\>\<pl\>	^fathom<vblex><fti><p3><pl>$
      7 #father\<n\>	^father<n>$
      7 #facilitate\<vblex\>\<pii\>\<p3\>\<sg\>	^facilitate<vblex><pii><p3><sg>$
      7 #façade\<n\>\<pos\>	^façade<n><pos>$
      7 #expansion\<n\>	^expansion<n>$
      7 #expand\<vblex\>\<cni\>\<p3\>\<sg\>	^expand<vblex><cni><p3><sg>$
      7 #exhibit\<n\>\<pl\>\<pl\>	^exhibit<n><pl><pl>$
      7 #evidence\<n\>	^evidence<n>$
      7 #entreat\<vblex\>\<ger\>	^entreat<vblex><ger>$
      7 #enter\<vblex\>\<prs\>\<p3\>\<sg\>	^enter<vblex><prs><p3><sg>$
      7 #enemy\<n\>	^enemy<n>$
      7 #empty\<vblex\>\<pri\>\<p3\>\<sg\>	^empty<vblex><pri><p3><sg>$
      7 #emit\<vblex\>\<pii\>\<p3\>\<pl\>	^emit<vblex><pii><p3><pl>$
      7 #Emit\<vblex\>\<inf\>	^Emit<vblex><inf>$
      7 #electron\<n\>	^electron<n>$
      7 #economy\<n\>\<ND\>	^economy<n><ND>$
      7 #east\<n\>\<pl\>	^east<n><pl>$
      7 #drink\<vblex\>\<pii\>\<p3\>\<pl\>	^drink<vblex><pii><p3><pl>$
      7 #Do\<vblex\>\<pii\>\<p3\>\<sg\>	^Do<vblex><pii><p3><sg>$
      7 #do\<vblex\>\<fti\>\<p1\>\<sg\>	^do<vblex><fti><p1><sg>$
      7 #diversity\<n\>	^diversity<n>$
      7 #disappear\<vblex\>\<fti\>\<p3\>\<sg\>	^disappear<vblex><fti><p3><sg>$
      7 #devour\<vblex\>\<pres\>	^devour<vblex><pres>$
      7 #desert\<n\>	^desert<n>$
      7 #demolish\<vblex\>\<ger\># down	^demolish<vblex><ger># down$
      7 #define\<vblex\>\<fti\>\<p3\>\<sg\>	^define<vblex><fti><p3><sg>$
      7 #curdle\<vblex\>\<inf\>	^curdle<vblex><inf>$
      7 #crystal\<n\>	^crystal<n>$
      7 #Crown\<vblex\>\<inf\>	^Crown<vblex><inf>$
      7 #creator\<n\>\<ND\>	^creator<n><ND>$
      7 #create\<vblex\>\<pri\>\<p3\>\<pl\>	^create<vblex><pri><p3><pl>$
      7 #cover\<n\>\<ND\>	^cover<n><ND>$
      7 #conversation\<n\>	^conversation<n>$
      7 #control\<vblex\>\<fti\>\<p3\>\<sg\>	^control<vblex><fti><p3><sg>$
      7 #contend\<vblex\>\<pp\>	^contend<vblex><pp>$
      7 #conserve\<vblex\>\<pii\>\<p3\>\<pl\>	^conserve<vblex><pii><p3><pl>$
      7 #concentration\<n\>	^concentration<n>$
      7 #Compose\<vblex\>\<pii\>\<p3\>\<pl\>	^Compose<vblex><pii><p3><pl>$
      7 #command\<n\>	^command<n>$
      7 #closing\<n\>	^closing<n>$
      7 #charm\<vblex\>\<ger\>	^charm<vblex><ger>$
      7 #character\<n\>\<ND\>	^character<n><ND>$
      7 #Chant\<vblex\>\<ger\>	^Chant<vblex><ger>$
      7 #carry\<vblex\>\<pii\>\<p3\>\<sg\># out	^carry<vblex><pii><p3><sg># out$
      7 #can\<vblex\>\<pri\>\<p1\>\<sg\># got	^can<vblex><pri><p1><sg># got$
      7 #Can\<past\>\<p3\>\<sg\>	^Can<past><p3><sg>$
      7 #can\<cni\>\<p1\>\<pl\>	^can<cni><p1><pl>$
      7 #bone\<n\>\<pl\>\<pl\>	^bone<n><pl><pl>$
      7 #be\<vbser\>\<prs\>\<p1\>\<pl\>	^be<vbser><prs><p1><pl>$
      7 #be\<vblex\>\<pii\>\<p3\>\<pl\># born	^be<vblex><pii><p3><pl># born$
      7 #Better\<adj\>	^Better<adj>$
      7 #Become\<vblex\>\<inf\># back	^Become<vblex><inf># back$
      7 #basketball\<n\>	^basketball<n>$
      7 #basis\<n\>\<pl\>\<pl\>	^basis<n><pl><pl>$
      7 #ballot\<vblex\>\<ger\>	^ballot<vblex><ger>$
      7 #axe\<vblex\>\<fti\>\<p3\>\<sg\># out	^axe<vblex><fti><p3><sg># out$
      7 #axe\<vblex\>\<cni\>\<p3\>\<sg\># out	^axe<vblex><cni><p3><sg># out$
      7 #avoid\<vblex\>\<past\>\<p3\>\<sg\>	^avoid<vblex><past><p3><sg>$
      7 #attack\<n\>	^attack<n>$
      7 #attach\<vblex\>\<pii\>\<p3\>\<sg\>	^attach<vblex><pii><p3><sg>$
      7 #assert\<vblex\>\<pii\>\<p3\>\<sg\>	^assert<vblex><pii><p3><sg>$
      7 #arrive\<vblex\>\<fti\>\<p1\>\<pl\>	^arrive<vblex><fti><p1><pl>$
      7 #appoint\<vblex\>\<cni\>\<p3\>\<sg\>	^appoint<vblex><cni><p3><sg>$
      7 #Apply\<vblex\>\<pii\>\<p3\>\<pl\>	^Apply<vblex><pii><p3><pl>$
      7 #appear\<vblex\>\<pii\>\<p3\>\<pl\>	^appear<vblex><pii><p3><pl>$
      7 #annul\<vblex\>\<ger\>	^annul<vblex><ger>$
      7 #age\<n\>\<ND\>	^age<n><ND>$
      7 #Africa\<np\>\<loc\>\<pl\>	^Africa<np><loc><pl>$
      7 #admonish\<vblex\>\<past\>\<p3\>\<sg\>	^admonish<vblex><past><p3><sg>$
      7 #admire\<vblex\>\<past\>\<p3\>\<sg\>	^admire<vblex><past><p3><sg>$
      7 #a\<det\>\<ind\>\<sg\>\<sg\>	^a<det><ind><sg><sg>$
      7 #add\<vblex\>\<pii\>\<p3\>\<pl\>	^add<vblex><pii><p3><pl>$
      7 #act\<vblex\>\<cni\>\<p3\>\<sg\>	^act<vblex><cni><p3><sg>$
      7 #actor\<n\>\<ND\>	^actor<n><ND>$
      7 #acid\<n\>	^acid<n>$
      7 #achieve\<vblex\>\<pii\>\<p3\>\<sg\>	^achieve<vblex><pii><p3><sg>$
      7 #account\<n\>\<pl\>\<pl\>	^account<n><pl><pl>$
      7 #abhor\<vblex\>\<pri\>\<p3\>\<sg\>	^abhor<vblex><pri><p3><sg>$
      7 #abhor\<vblex\>\<pii\>\<p3\>\<sg\>	^abhor<vblex><pii><p3><sg>$
      7 #abduct\<vblex\>\<pri\>\<p3\>\<sg\>	^abduct<vblex><pri><p3><sg>$
      7 #abate\<vblex\>\<ger\>	^abate<vblex><ger>$
      6 #write\<vblex\>\<fti\>\<p3\>\<sg\>	^write<vblex><fti><p3><sg>$
      6 #wrap\<vblex\>\<fti\>\<p3\>\<pl\>	^wrap<vblex><fti><p3><pl>$
      6 #work\<vblex\>\<prs\>\<p3\>\<pl\># got	^work<vblex><prs><p3><pl># got$
      6 #work\<vblex\>\<cni\>\<p3\>\<sg\>	^work<vblex><cni><p3><sg>$
      6 #word\<n\>\<sg\>\<sg\>	^word<n><sg><sg>$
      6 #winter\<n\>\<ND\>	^winter<n><ND>$
      6 #winter\<n\>	^winter<n>$
      6 #whack\<vblex\>\<pri\>\<p3\>\<sg\>	^whack<vblex><pri><p3><sg>$
      6 #wear\<vblex\>\<cni\>\<p3\>\<pl\>	^wear<vblex><cni><p3><pl>$
      6 #want\<vblex\>\<fti\>\<p3\>\<pl\>	^want<vblex><fti><p3><pl>$
      6 #volume\<n\>\<ND\>	^volume<n><ND>$
      6 #voice\<n\>\<pos\>	^voice<n><pos>$
      6 #video\<n\>\<ND\>	^video<n><ND>$
      6 #video\<n\>	^video<n>$
      6 #vehicle\<n\>	^vehicle<n>$
      6 #value\<n\>	^value<n>$
      6 #valley\<n\>	^valley<n>$
      6 #unsettle\<vblex\>\<ger\>	^unsettle<vblex><ger>$
      6 #Unknown\<adj\>	^Unknown<adj>$
      6 #undo\<vblex\>\<pii\>\<p3\>\<pl\>	^undo<vblex><pii><p3><pl>$
      6 #understand\<vblex\>\<imp\>	^understand<vblex><imp><NR_HU>$
      6 #twig\<vblex\>\<fti\>\<p3\>\<sg\>	^twig<vblex><fti><p3><sg>$
      6 #twenty seventh\<det\>\<ord\>	^twenty seventh<det><ord>$
      6 #try\<vblex\>\<fti\>\<p3\>\<pl\>	^try<vblex><fti><p3><pl>$
      6 #trunk\<n\>\<ND\>	^trunk<n><ND>$
      6 #triumph\<n\>\<pos\>	^triumph<n><pos>$
      6 #trial\<n\>	^trial<n>$
      6 #trend\<n\>\<pl\>\<pl\>	^trend<n><pl><pl>$
      6 #trek\<vblex\>\<cni\>\<p3\>\<sg\># across	^trek<vblex><cni><p3><sg># across$
      6 #train\<n\>\<ND\>	^train<n><ND>$
      6 #top\<vblex\>\<fti\>\<p1\>\<pl\>	^top<vblex><fti><p1><pl>$
      6 #top\<vblex\>\<cni\>\<p3\>\<pl\>	^top<vblex><cni><p3><pl>$
      6 #top\<n\>	^top<n>$
      6 #tool\<n\>	^tool<n>$
      6 #Too	^Too$
      6 #tinge\<vblex\>\<inf\>	^tinge<vblex><inf>$
      6 #thwart\<vblex\>\<past\>	^thwart<vblex><past>$
      6 #thought\<n\>\<ND\>	^thought<n><ND>$
      6 #There\<adv\>\<sg\>	^There<adv><sg>$
      6 #thank\<vblex\>\<pri\>\<p3\>\<sg\>	^thank<vblex><pri><p3><sg>$
      6 #terrace\<n\>	^terrace<n>$
      6 #term\<vblex\>\<pp\>	^term<vblex><pp>$
      6 #tape\<vblex\>\<pri\>\<p3\>\<sg\>	^tape<vblex><pri><p3><sg>$
      6 #tape\<vblex\>\<pii\>\<p3\>\<sg\>	^tape<vblex><pii><p3><sg>$
      6 #Tape\<vblex\>\<inf\>	^Tape<vblex><inf>$
      6 #take\<vblex\>\<prs\>\<p3\>\<sg\># got	^take<vblex><prs><p3><sg># got$
      6 #Take\<vblex\>\<inf\># out	^Take<vblex><inf># out$
      6 #studio\<n\>\<sg\>\<sg\>	^studio<n><sg><sg>$
      6 #studio\<n\>\<pl\>\<pl\>	^studio<n><pl><pl>$
      6 #studio\<n\>\<ND\>	^studio<n><ND>$
      6 #strike\<n\>	^strike<n>$
      6 #stick\<n\>	^stick<n>$
      6 #status\<n\>	^status<n>$
      6 #stature\<n\>\<pl\>\<pl\>	^stature<n><pl><pl>$
      6 #stature\<n\>	^stature<n>$
      6 #Statement\<n\>	^Statement<n>$
      6 #stand\<vblex\>\<pis\>\<p3\>\<sg\>	^stand<vblex><pis><p3><sg>$
      6 #stand\<n\>\<ND\>	^stand<n><ND>$
      6 #Stagger\<vblex\>\<pp\>	^Stagger<vblex><pp>$
      6 #stack\<vblex\>\<pii\>\<p3\>\<pl\>	^stack<vblex><pii><p3><pl>$
      6 #spot\<n\>	^spot<n>$
      6 #splash\<vblex\>\<pp\>	^splash<vblex><pp>$
      6 #spill\<vblex\>\<pii\>\<p3\>\<sg\>	^spill<vblex><pii><p3><sg>$
      6 #speed\<n\>\<ND\>	^speed<n><ND>$
      6 #speciality\<n\>	^speciality<n>$
      6 #Span\<vblex\>\<pri\>\<p3\>\<sg\>	^Span<vblex><pri><p3><sg>$
      6 #South\<n\>\<pl\>	^South<n><pl>$
      6 #solution\<n\>	^solution<n>$
      6 #sling\<vblex\>\<pii\>\<p3\>\<pl\>	^sling<vblex><pii><p3><pl>$
      6 #slide\<vblex\>\<pri\>\<p3\>\<sg\>	^slide<vblex><pri><p3><sg>$
      6 #sir\<n\>	^sir<n>$
      6 #singer\<n\>\<ND\>	^singer<n><ND>$
      6 #sign\<n\>	^sign<n>$
      6 #Show\<vblex\>\<past\>\<p3\>\<sg\>	^Show<vblex><past><p3><sg>$
      6 #shorten\<vblex\>\<past\>\<p3\>\<sg\>	^shorten<vblex><past><p3><sg>$
      6 #Short\<adj\>	^Short<adj>$
      6 #ship\<vblex\>\<cni\>\<p3\>\<sg\>	^ship<vblex><cni><p3><sg>$
      6 #shatter\<vblex\>\<fti\>\<p3\>\<sg\>	^shatter<vblex><fti><p3><sg>$
      6 #Sentiment\<n\>\<sg\>	^Sentiment<n><sg>$
      6 #security\<n\>\<ND\>	^security<n><ND>$
      6 #season\<n\>\<sg\>\<sg\>	^season<n><sg><sg>$
      6 #sacrifice\<vblex\>\<pii\>\<p3\>\<pl\>	^sacrifice<vblex><pii><p3><pl>$
      6 #Running\<adj\>	^Running<adj>$
      6 #ruminate\<vblex\>\<inf\>	^ruminate<vblex><inf>$
      6 #rot\<vblex\>\<past\>\<p3\>\<sg\>	^rot<vblex><past><p3><sg>$
      6 #root\<n\>	^root<n>$
      6 #rite\<n\>	^rite<n>$
      6 #right\<n\>\<ND\>	^right<n><ND>$
      6 #result\<n\>\<sg\>\<sg\>	^result<n><sg><sg>$
      6 #resistance\<n\>	^resistance<n>$
      6 #Residence\<n\>	^Residence<n>$
      6 #remove\<vblex\>\<pii\>\<p3\>\<sg\>	^remove<vblex><pii><p3><sg>$
      6 #relief\<n\>	^relief<n>$
      6 #refuse\<vblex\>\<pii\>\<p3\>\<sg\>	^refuse<vblex><pii><p3><sg>$
      6 #reduce\<vblex\>\<pii\>\<p3\>\<sg\>	^reduce<vblex><pii><p3><sg>$
      6 #reduce\<vblex\>\<cni\>\<p3\>\<sg\>	^reduce<vblex><cni><p3><sg>$
      6 #recover\<vblex\>\<fti\>\<p3\>\<sg\>	^recover<vblex><fti><p3><sg>$
      6 #recommend\<vblex\>\<past\>\<p3\>\<sg\>	^recommend<vblex><past><p3><sg>$
      6 #reappear\<vblex\>\<past\>\<p3\>\<sg\>	^reappear<vblex><past><p3><sg>$
      6 #quarter\<n\>\<sg\>\<sg\>	^quarter<n><sg><sg>$
      6 #pursue\<vblex\>\<prs\>\<p3\>\<sg\># got	^pursue<vblex><prs><p3><sg># got$
      6 #prospect\<n\>	^prospect<n>$
      6 #product\<n\>\<sg\>\<sg\>	^product<n><sg><sg>$
      6 #present\<n\>\<ND\>	^present<n><ND>$
      6 #preclude\<vblex\>\<pii\>\<p3\>\<sg\>	^preclude<vblex><pii><p3><sg>$
      6 #preclude\<vblex\>\<pii\>\<p3\>\<pl\>	^preclude<vblex><pii><p3><pl>$
      6 #Potent\<adj\>	^Potent<adj>$
      6 #port\<n\>\<ND\>	^port<n><ND>$
      6 #politics\<n\>\<ND\>	^politics<n><ND>$
      6 #Pluck\<vblex\>\<past\>\<p3\>\<sg\># out	^Pluck<vblex><past><p3><sg># out$
      6 #play\<vblex\>\<pii\>\<p3\>\<pl\>	^play<vblex><pii><p3><pl>$
      6 #plain\<adj\>	^plain<adj>$
      6 #Place\<n\>	^Place<n>$
      6 #phrase\<n\>\<pl\>\<pl\>	^phrase<n><pl><pl>$
      6 #phone\<n\>	^phone<n>$
      6 #philosophy\<n\>	^philosophy<n>$
      6 #percent\<n\>	^percent<n>$
